30fps_bend_clip_6,0000,0.398,0.344,0.630,0.999,1,1.0000
30fps_bend_clip_6,0001,0.409,0.201,0.626,0.996,1,1.0000
30fps_bend_clip_6,0002,0.438,0.011,0.648,0.999,1,1.0000
30fps_bend_clip_6,0003,0.413,0.086,0.622,0.963,1,1.0000
30fps_bend_clip_6,0004,0.345,0.344,0.645,0.954,1,1.0000
30fps_bend_clip_6,0005,0.366,0.160,0.631,0.985,1,1.0000
30fps_bend_clip_7,0000,0.409,0.054,0.617,0.960,1,1.0000
30fps_bend_clip_7,0001,0.409,0.056,0.617,0.963,1,1.0000
30fps_bend_clip_7,0002,0.402,0.087,0.622,0.985,1,1.0000
30fps_bend_clip_7,0003,0.360,0.321,0.637,0.996,1,1.0000
30fps_bend_clip_7,0004,0.392,0.093,0.604,0.981,1,1.0000
30fps_bend_clip_7,0005,0.433,0.033,0.636,0.988,1,1.0000
30fps_bend_clip_8,0000,0.416,0.336,0.627,0.996,1,1.0000
30fps_bend_clip_8,0001,0.420,0.385,0.627,0.994,1,1.0000
30fps_bend_clip_8,0002,0.415,0.353,0.624,0.994,1,1.0000
30fps_bend_clip_8,0003,0.425,0.164,0.649,0.990,1,1.0000
30fps_bend_clip_8,0004,0.393,0.406,0.678,0.969,1,1.0000
30fps_bend_clip_8,0005,0.392,0.362,0.688,0.985,1,1.0000
30fps_bend_clip_9,0000,0.416,0.354,0.683,0.976,1,1.0000
30fps_bend_clip_9,0001,0.417,0.356,0.683,0.978,1,1.0000
30fps_bend_clip_9,0002,0.418,0.379,0.653,0.988,1,1.0000
30fps_bend_clip_9,0003,0.413,0.406,0.604,0.990,1,1.0000
30fps_bend_clip_9,0004,0.409,0.064,0.601,0.997,1,1.0000
30fps_bend_clip_9,0005,0.453,0.024,0.641,0.986,1,1.0000
30fps_bend_clip_10,0000,0.418,0.419,0.601,0.986,1,1.0000
30fps_bend_clip_10,0001,0.423,0.415,0.602,0.985,1,1.0000
30fps_bend_clip_10,0002,0.419,0.207,0.602,0.990,1,1.0000
30fps_bend_clip_10,0003,0.420,0.029,0.627,0.997,1,1.0000
